Tube number,D,N,T,M,G,A,F,C,S,I,remark,Lv,add DMSO 13,add DMSO 26,filter paper,filter paper beginning weight,filter paper end mass in mg,filter paper comment,WSA,hydrophob,wdpt(sec),Percent decomposition (corr),CO2_ppm_FirstWeek,CO2_ppm_ThirdWeek,Rich.ASV,Comm.Comp1,Comm.Comp2,Comm.Disp,Bacteria,Fungi,Total_microbes,Ratio_fungi_to_bacteria,p__Ascomycota,p__Basidiomycota,p__Mucoromycota,p__Mortierellomycota,p__Chytridiomycota,p__Glomeromycota,p__Olpidiomycota,p__Rozellomycota,p__Zoopagomycota,p__others
119,1,1,0,1,1,0,1,0,0,0,5,5,1,0,13,29,15.3,,52.5,n,12.5,58.32068966,9352,11857,19,0.04748298,-0.145673829,0.340317023,14.41,6.21,32,0.430630092,0.373333333,0.126666667,0.473333333,0.026666667,0,0,0,0,0,0
120,0,0,1,0,1,1,1,1,0,0,5,5,1,0,26,29,4,,62.91667,n,0.5,89.10344828,6346,8517,19,0.02309662,-0.116580928,0.273469871,16.11,9.21,39,0.571526102,0.16,0.213333333,0.626666667,0,0,0,0,0,0,0
121,1,1,1,1,1,1,0,1,1,0,8,8,0,1,25,30,37,komplett,36.0515,y,11,2.566666667,NA,1336,25,0.203170859,0.349918188,0.696165185,14.23,6.14,35,0.4316275,0.866666667,0.06,0.073333333,0,0,0,0,0,0,0
122,1,1,0,1,1,0,1,1,1,1,8,8,0,0,22,29.8,36.5,komplett,38.39662,n,8,3.238255034,2171,1169,44,0.196381503,0.046908477,0.362207853,14.4,8.46,38,0.587791408,0.746666667,0.066666667,0.166666667,0.02,0,0,0,0,0,0
123,1,1,0,1,1,0,1,1,1,1,8,8,0,0,23,31.9,38.2,komplett,43.54839,n,2.5,5.398119122,3006,1503,28,0.278422462,0.114207427,0.433944943,11.8,5.95,29,0.50420633,0.793333333,0.146666667,0.053333333,0,0,0.006666667,0,0,0,0.006666667
124,1,1,1,1,1,1,1,1,0,0,8,8,1,0,7,33.3,2.2,,47.71784,n,6.5,94.78078078,5344,13026,28,0.064529336,-0.109706483,0.423716413,13.4,6.77,33,0.505400762,0.433333333,0.14,0.42,0.006666667,0,0,0,0,0,0
125,1,1,0,1,1,1,1,1,1,0,8,8,1,0,15,29.2,35.4,komplett,38.43137,y,60,4.226027397,2672,1670,25,0.125114865,0.000722372,0.25960513,16.23,7.79,39,0.479980607,0.566666667,0.166666667,0.26,0,0,0.006666667,0,0,0,0.006666667
126,1,0,1,1,1,0,1,1,1,1,8,8,0,0,29,32.1,40.3,komplett,41.66667,n,6,0.819314642,10187,1837,11,0.288346784,-0.19909609,0.541745799,18.44,8.57,45,0.46500669,0.773333333,0,0.226666667,0,0,0,0,0,0,0
127,0,1,1,1,1,1,1,1,0,1,8,8,0,0,2,29.2,0,,64.37768,n,1,100,NA,14028,6,0.026510892,-0.187382572,0.54844221,12.5,7.18,31,0.574877908,0.093333333,0.113333333,0.793333333,0,0,0,0,0,0,0
128,1,1,1,1,1,1,1,0,0,1,8,8,0,0,1,30.1,3.9,,49.15254,y,45,89.7641196,6346,7849,16,0.0539136,-0.190692555,0.513222792,13.43,7.06,32,0.525440604,0.326666667,0.053333333,0.553333333,0.053333333,0,0,0,0,0.013333333,0.013333333
129,0,1,1,1,1,0,1,1,1,1,8,8,0,0,27,30.1,37.9,fast komplett,52.41935,n,0.75,0.528239203,10187,5177,17,0.190684315,-0.080722314,0.312684283,18.24,11.63,50,0.637783654,0.646666667,0.053333333,0.3,0,0,0,0,0,0,0
130,1,1,1,0,1,0,1,1,1,1,8,8,0,0,28,30.9,37.3,komplett,32.75862,n,11.5,4.637540453,2171,668,16,0.54450306,0.16302697,0.633532723,12.26,6.37,30,0.519937996,0.986666667,0.006666667,0.006666667,0,0,0,0,0,0,0
131,1,1,1,1,1,1,1,1,1,1,10,10,0,0,17,31.8,38.1,komplett,40.08439,y,72,5.349056604,2505,1169,13,0.181307874,-0.147634866,0.379155045,16.49,6.51,38,0.395140591,0.673333333,0,0.326666667,0,0,0,0,0,0,0
132,1,1,1,1,1,1,1,1,1,1,10,10,0,0,18,30.6,37.2,komplett,33.18966,y,20.5,3.960784314,1837,1336,19,0.340596847,-0.135730959,0.39834013,13.89,5.42,31,0.39020369,0.846666667,0.006666667,0.146666667,0,0,0,0,0,0,0
133,1,1,1,1,1,1,1,1,1,1,10,10,0,0,20,29.7,35.9,komplett,33.46774,y,28.5,4.508417508,1336,2004,8,0.145191043,-0.539430772,0.743259852,13.23,4.08,27,0.308152928,0.82,0,0.18,0,0,0,0,0,0,0
134,1,1,1,1,1,1,1,1,1,1,10,10,0,0,19,28.6,37.3,komplett,25.20325,y,13,0,9519,1651,11,0.456439784,-0.092286565,0.627902607,12.88,5.42,30,0.420598657,0.946666667,0,0.046666667,0,0,0,0,0.006666667,0,0.006666667
135,1,1,1,1,1,1,1,1,1,1,10,10,0,0,21,29.5,36.5,komplett,31.0757,y,53,2.254237288,2171,1002,12,0.397252547,0.06417702,0.524823042,12.16,4.2,27,0.345640236,0.9,0,0.1,0,0,0,0,0,0,0
136,1,1,1,1,1,1,1,1,1,1,10,10,0,0,14,31,37.8,komplett,34,y,14.5,3.670967742,2505,1002,10,0.549191149,0.034725073,0.588377126,13.32,5.28,31,0.39677486,0.906666667,0,0.093333333,0,0,0,0,0,0,0
137,1,1,1,1,1,1,1,1,1,1,10,10,0,0,3,30.3,36.9,komplett,28.34008,y,23,3.792079208,9519,1002,6,0.141943898,-0.216192533,0.480458979,12.98,4.4,28,0.33885987,0.513333333,0,0.486666667,0,0,0,0,0,0,0
138,1,1,1,1,1,1,1,1,1,1,10,10,0,0,9,31,36.7,komplett,35.98326,y,61.5,6.474193548,3507,1837,20,0.157292991,-0.172571323,0.394273469,14.07,5.85,33,0.415655966,0.54,0.006666667,0.453333333,0,0,0,0,0,0,0
139,1,1,1,1,1,1,1,1,1,1,10,10,0,0,10,30.3,36.5,komplett,38.05668,y,3.5,4.834983498,7515,2338,9,0.320203886,-0.045713056,0.459197075,18.51,8.6,68,0.464945131,0.76,0.026666667,0.213333333,0,0,0,0,0,0,0
140,1,1,1,1,1,1,1,1,1,1,10,10,0,0,4,29.3,34.5,komplett,33.46774,y,14.5,6.979522184,6179,3173,27,0.1586802,-0.064800563,0.361576518,16.23,11.08,46,0.683003334,0.533333333,0.046666667,0.42,0,0,0,0,0,0,0
